system,li,ui,p95,count
bookstore_nodejs, 2099.0, 2107.0 , 2099.5 , 970
bookstore_nodejs, 14.0, 15.0 , 14 , 971
bookstore_nodejs, 18.0, 18.0 , 18 , 1002
bookstore_nodejs, 111.0, 111.0 , 111 , 1440
bookstore_nodejs, 15.0, 15.0 , 15 , 1440
bookstore_nodejs, 18.0, 18.0 , 18 , 1477
bookstore_nodejs, 201.0, 203.0 , 201.5 , 1428
bookstore_nodejs, 15.0, 15.0 , 15 , 1425
bookstore_nodejs, 19.0, 19.0 , 19 , 1469
bookstore_nodejs, 2099.0, 2107.0 , 2099.5 , 970
bookstore_nodejs, 14.0, 15.0 , 14 , 971
bookstore_nodejs, 18.0, 18.0 , 18 , 1002
bookstore_nodejs, 201.0, 203.0 , 201.5 , 1428
bookstore_nodejs, 15.0, 15.0 , 15 , 1425
bookstore_nodejs, 19.0, 19.0 , 19 , 1469
bookstore_nodejs, 28.0, 28.0 , 28 , 851
bookstore_nodejs, 36.0, 36.0 , 36 , 875
bookstore_nodejs, 4141.0, 4149.0 , 4147 , 859
bookstore_nodejs, 2099.0, 2107.0 , 2099.5 , 970
bookstore_nodejs, 14.0, 15.0 , 14 , 971
bookstore_nodejs, 18.0, 18.0 , 18 , 1002
bookstore_nodejs, 111.0, 111.0 , 111 , 1440
bookstore_nodejs, 15.0, 15.0 , 15 , 1440
bookstore_nodejs, 18.0, 18.0 , 18 , 1477
bookstore_nodejs, 14.0, 15.0 , 14 , 971
bookstore_nodejs, 18.0, 18.0 , 18 , 1002
bookstore_nodejs, 2099.0, 2107.0 , 2099.5 , 970
bookstore_nodejs, 201.0, 203.0 , 201.5 , 1428
bookstore_nodejs, 15.0, 15.0 , 15 , 1425
bookstore_nodejs, 19.0, 19.0 , 19 , 1469
bookstore_nodejs, 2099.0, 2107.0 , 2099.5 , 970
bookstore_nodejs, 14.0, 15.0 , 14 , 971
bookstore_nodejs, 18.0, 18.0 , 18 , 1002
bookstore_nodejs, 21.0, 21.0 , 21 , 735
bookstore_nodejs, 3925.0, 3934.0 , 3931 , 719
bookstore_nodejs, 17.0, 17.0 , 17 , 720
bookstore_nodejs, 15.0, 15.0 , 15 , 1437
bookstore_nodejs, 19.0, 19.0 , 19 , 1475
bookstore_nodejs, 107.0, 108.0 , 108 , 1433
bookstore_nodejs, 19.0, 19.0 , 19 , 1418
bookstore_nodejs, 425.0, 427.0 , 426.5 , 1374
bookstore_nodejs, 16.0, 16.0 , 16 , 1375
bookstore_nodejs, 92.0, 93.0 , 93 , 1440
bookstore_nodejs, 17.0, 17.0 , 17 , 1432
bookstore_nodejs, 22.0, 22.0 , 22 , 1484
bookstore_nodejs, 129.0, 131.0 , 129.5 , 1434
bookstore_nodejs, 16.0, 16.0 , 16 , 1431
bookstore_nodejs, 20.0, 20.0 , 20 , 1471
bookstore_nodejs, 1730.0, 1734.0 , 1730 , 1048
bookstore_nodejs, 16.0, 16.0 , 16 , 1055
bookstore_nodejs, 20.0, 20.0 , 20 , 1089
bookstore_nodejs, 1465.0, 1467.0 , 1465.5 , 1106
bookstore_nodejs, 15.0, 15.0 , 15 , 1112
bookstore_nodejs, 18.0, 19.0 , 18 , 1140
bookstore_nodejs, 83.0, 83.0 , 83 , 1439
bookstore_nodejs, 16.0, 16.0 , 16 , 1440
bookstore_nodejs, 20.0, 20.0 , 20 , 1479
bookstore_nodejs, 125.0, 127.0 , 125.5 , 1431
bookstore_nodejs, 16.0, 16.0 , 16 , 1435
bookstore_nodejs, 19.0, 19.0 , 19 , 1475
bookstore_nodejs, 2077.0, 2081.0 , 2077.5 , 970
bookstore_nodejs, 14.0, 15.0 , 14 , 974
bookstore_nodejs, 20.0, 20.0 , 20 , 1005
bookstore_nodejs, 3585.0, 3587.0 , 3585 , 745
bookstore_nodejs, 37.0, 38.0 , 37.5 , 744
bookstore_nodejs, 44.0, 46.0 , 45 , 760
bookstore_nodejs, 6524.0, 6543.0 , 6532 , 594
bookstore_nodejs, 36.0, 37.0 , 36 , 595
bookstore_nodejs, 50.0, 52.0 , 50.5 , 617
bookstore_nodejs, 184.0, 187.0 , 184.5 , 1423
bookstore_nodejs, 16.0, 16.0 , 16 , 1428
bookstore_nodejs, 18.0, 19.0 , 18.5 , 1469
bookstore_nodejs, 37.0, 39.0 , 37 , 975
bookstore_nodejs, 54.0, 57.0 , 55 , 1006
bookstore_nodejs, 2116.0, 2121.0 , 2119.5 , 979
bookstore_nodejs, 219.0, 220.0 , 219.5 , 1429
bookstore_nodejs, 15.0, 15.0 , 15 , 1425
bookstore_nodejs, 18.0, 18.0 , 18 , 1466
bookstore_nodejs, 1344.0, 1348.0 , 1344.5 , 1203
bookstore_nodejs, 96.0, 103.0 , 98 , 1203
bookstore_nodejs, 95.0, 98.0 , 96 , 1232
bookstore_nodejs, 6154.0, 6183.0 , 6155 , 544
bookstore_nodejs, 36.0, 39.0 , 36 , 543
bookstore_nodejs, 44.0, 45.0 , 44 , 551
bookstore_nodejs, 335.0, 341.0 , 335.5 , 1362
bookstore_nodejs, 429.0, 436.0 , 433 , 1317
bookstore_nodejs, 360.0, 363.0 , 360 , 1321
bookstore_nodejs, 52.0, 54.0 , 52 , 705
bookstore_nodejs, 6143.0, 6147.0 , 6143.5 , 686
bookstore_nodejs, 44.0, 49.0 , 46 , 692
bookstore_nodejs, 5379.0, 5385.0 , 5380.5 , 755
bookstore_nodejs, 40.0, 43.0 , 40 , 756
bookstore_nodejs, 50.0, 52.0 , 50 , 766
bookstore_nodejs, 6235.0, 6249.0 , 6236.5 , 684
bookstore_nodejs, 51.0, 55.0 , 52.5 , 688
bookstore_nodejs, 66.0, 67.0 , 66 , 696
bookstore_nodejs, 5718.0, 5744.0 , 5718.5 , 742
bookstore_nodejs, 39.0, 41.0 , 39.5 , 744
bookstore_nodejs, 56.0, 56.0 , 56 , 769
bookstore_nodejs, 4833.0, 4849.0 , 4838 , 611
bookstore_nodejs, 40.0, 42.0 , 40 , 620
bookstore_nodejs, 59.0, 60.0 , 59.5 , 634
bookstore_nodejs, 6225.0, 6244.0 , 6232 , 656
bookstore_nodejs, 30.0, 31.0 , 30 , 665
bookstore_nodejs, 40.0, 42.0 , 41 , 679
bookstore_nodejs, 6481.0, 6500.0 , 6487 , 543
bookstore_nodejs, 82.0, 92.0 , 86 , 538
bookstore_nodejs, 98.0, 109.0 , 98 , 540
bookstore_nodejs, 4104.0, 4109.0 , 4104 , 720
bookstore_nodejs, 38.0, 39.0 , 38 , 718
bookstore_nodejs, 50.0, 53.0 , 51.5 , 737
bookstore_nodejs, 51.0, 52.0 , 51 , 825
bookstore_nodejs, 3962.0, 4087.0 , 3968.5 , 804
bookstore_nodejs, 44.0, 48.0 , 45 , 805
bookstore_nodejs, 5902.0, 5924.0 , 5902.5 , 629
bookstore_nodejs, 45.0, 45.0 , 45 , 636
bookstore_nodejs, 50.0, 59.0 , 50 , 646
bookstore_nodejs, 6659.0, 6660.0 , 6659.5 , 717
bookstore_nodejs, 33.0, 33.0 , 33 , 725
bookstore_nodejs, 39.0, 39.0 , 39 , 723
bookstore_nodejs, 927.0, 935.0 , 930 , 1712
bookstore_nodejs, 73.0, 73.0 , 73 , 1717
bookstore_nodejs, 90.0, 93.0 , 90 , 1761
bookstore_nodejs, 136.0, 142.0 , 139.5 , 1891
bookstore_nodejs, 220.0, 222.0 , 220 , 1845
bookstore_nodejs, 116.0, 118.0 , 116 , 1842
bookstore_nodejs, 234.0, 236.0 , 234.5 , 1854
bookstore_nodejs, 102.0, 106.0 , 103 , 1852
bookstore_nodejs, 106.0, 110.0 , 108 , 1900
bookstore_nodejs, 2067.0, 2108.0 , 2081 , 1536
bookstore_nodejs, 222.0, 226.0 , 222.5 , 1507
bookstore_nodejs, 2060.0, 2108.0 , 2061 , 1510
bookstore_nodejs, 6659.0, 6660.0 , 6659.5 , 717
bookstore_nodejs, 33.0, 33.0 , 33 , 725
bookstore_nodejs, 39.0, 39.0 , 39 , 723
bookstore_nodejs, 4046.0, 4052.0 , 4050 , 1219
bookstore_nodejs, 63.0, 67.0 , 64.5 , 1216
bookstore_nodejs, 68.0, 75.0 , 69 , 1231
bookstore_nodejs, 73.0, 73.0 , 73 , 1717
bookstore_nodejs, 90.0, 93.0 , 90 , 1761
bookstore_nodejs, 927.0, 935.0 , 930 , 1712
bookstore_nodejs, 234.0, 236.0 , 234.5 , 1854
bookstore_nodejs, 102.0, 106.0 , 103 , 1852
bookstore_nodejs, 106.0, 110.0 , 108 , 1900
bookstore_nodejs, 358.0, 360.0 , 358 , 1826
bookstore_nodejs, 82.0, 83.0 , 82.5 , 1825
bookstore_nodejs, 90.0, 91.0 , 90 , 1869
bookstore_nodejs, 222.0, 226.0 , 222.5 , 1507
bookstore_nodejs, 2060.0, 2108.0 , 2061 , 1510
bookstore_nodejs, 2067.0, 2108.0 , 2081 , 1536
bookstore_nodejs, 1392.0, 1429.0 , 1416.5 , 1238
bookstore_nodejs, 1390.0, 1430.0 , 1390 , 1246
bookstore_nodejs, 1407.0, 1424.0 , 1407 , 1266
bookstore_nodejs, 6659.0, 6660.0 , 6659.5 , 717
bookstore_nodejs, 33.0, 33.0 , 33 , 725
bookstore_nodejs, 39.0, 39.0 , 39 , 723
bookstore_nodejs, 927.0, 935.0 , 930 , 1712
bookstore_nodejs, 73.0, 73.0 , 73 , 1717
bookstore_nodejs, 90.0, 93.0 , 90 , 1761
bookstore_nodejs, 220.0, 222.0 , 220 , 1845
bookstore_nodejs, 116.0, 118.0 , 116 , 1842
bookstore_nodejs, 136.0, 142.0 , 139.5 , 1891
bookstore_nodejs, 6659.0, 6660.0 , 6659.5 , 717
bookstore_nodejs, 33.0, 33.0 , 33 , 725
bookstore_nodejs, 39.0, 39.0 , 39 , 723
bookstore_nodejs, 4046.0, 4052.0 , 4050 , 1219
bookstore_nodejs, 63.0, 67.0 , 64.5 , 1216
bookstore_nodejs, 68.0, 75.0 , 69 , 1231
bookstore_nodejs, 73.0, 73.0 , 73 , 1717
bookstore_nodejs, 90.0, 93.0 , 90 , 1761
bookstore_nodejs, 927.0, 935.0 , 930 , 1712
bookstore_nodejs, 234.0, 236.0 , 234.5 , 1854
bookstore_nodejs, 102.0, 106.0 , 103 , 1852
bookstore_nodejs, 106.0, 110.0 , 108 , 1900
bookstore_nodejs, 6659.0, 6660.0 , 6659.5 , 717
bookstore_nodejs, 33.0, 33.0 , 33 , 725
bookstore_nodejs, 39.0, 39.0 , 39 , 723
bookstore_nodejs, 49.0, 50.0 , 49 , 426
bookstore_nodejs, 12161.0, 12252.0 , 12176 , 424
bookstore_nodejs, 31.0, 33.0 , 31 , 425
bookstore_nodejs, 858.0, 860.0 , 858 , 1747
bookstore_nodejs, 32.0, 32.0 , 32 , 1750
bookstore_nodejs, 38.0, 38.0 , 38 , 1798
bookstore_nodejs, 5345.0, 5397.0 , 5345.5 , 881
bookstore_nodejs, 31.0, 31.0 , 31 , 894
bookstore_nodejs, 37.0, 39.0 , 38 , 901
bookstore_nodejs, 503.0, 521.0 , 508.5 , 1663
bookstore_nodejs, 500.0, 513.0 , 501 , 1700
bookstore_nodejs, 596.0, 600.0 , 597 , 1640
bookstore_nodejs, 2682.0, 2690.0 , 2684.5 , 1472
bookstore_nodejs, 32.0, 32.0 , 32 , 1476
bookstore_nodejs, 43.0, 43.0 , 43 , 1516
bookstore_nodejs, 163.0, 165.0 , 163.5 , 1732
bookstore_nodejs, 490.0, 500.0 , 493 , 1734
bookstore_nodejs, 519.0, 525.0 , 520 , 1762
bookstore_nodejs, 7849.0, 7878.0 , 7854 , 649
bookstore_nodejs, 35.0, 35.0 , 35 , 657
bookstore_nodejs, 43.0, 44.0 , 43.5 , 658
bookstore_nodejs, 9214.0, 9240.0 , 9223 , 652
bookstore_nodejs, 39.0, 43.0 , 40 , 663
bookstore_nodejs, 52.0, 53.0 , 52.5 , 675
bookstore_nodejs, 6388.0, 6394.0 , 6388.5 , 767
bookstore_nodejs, 32.0, 33.0 , 32.5 , 769
bookstore_nodejs, 47.0, 48.0 , 47 , 777
bookstore_nodejs, 3135.0, 3141.0 , 3136.5 , 1074
bookstore_nodejs, 28.0, 28.0 , 28 , 1075
bookstore_nodejs, 38.0, 39.0 , 38.5 , 1103
bookstore_nodejs, 6202.0, 6223.0 , 6204 , 861
bookstore_nodejs, 26.0, 27.0 , 27 , 879
bookstore_nodejs, 37.0, 38.0 , 37 , 890
bookstore_nodejs, 9886.0, 9903.0 , 9894.5 , 575
bookstore_nodejs, 64.0, 65.0 , 64.5 , 576
bookstore_nodejs, 61.0, 70.0 , 64.5 , 593
bookstore_nodejs, 1472.0, 1473.0 , 1473 , 1558
bookstore_nodejs, 32.0, 32.0 , 32 , 1568
bookstore_nodejs, 39.0, 39.0 , 39 , 1615
bookstore_nodejs, 182.0, 184.0 , 182.5 , 1865
bookstore_nodejs, 69.0, 70.0 , 69 , 1865
bookstore_nodejs, 87.0, 88.0 , 87 , 1908
bookstore_nodejs, 2048.0, 2053.0 , 2048 , 1448
bookstore_nodejs, 31.0, 32.0 , 31.5 , 1452
bookstore_nodejs, 39.0, 40.0 , 39.5 , 1498
bookstore_nodejs, 218.0, 219.0 , 218 , 1807
bookstore_nodejs, 179.0, 183.0 , 181 , 1811
bookstore_nodejs, 198.0, 204.0 , 200 , 1860
bookstore_nodejs, 10462.0, 10480.0 , 10463 , 640
bookstore_nodejs, 30.0, 30.0 , 30 , 618
bookstore_nodejs, 35.0, 35.0 , 35 , 628
bookstore_nodejs, 3167.0, 3171.0 , 3169.5 , 1771
bookstore_nodejs, 203.0, 206.0 , 203.5 , 1759
bookstore_nodejs, 204.0, 209.0 , 205 , 1795
bookstore_nodejs, 275.0, 277.0 , 275 , 2252
bookstore_nodejs, 174.0, 183.0 , 175 , 2262
bookstore_nodejs, 175.0, 180.0 , 176 , 2328
bookstore_nodejs, 216.0, 218.0 , 217 , 2254
bookstore_nodejs, 210.0, 214.0 , 211 , 2266
bookstore_nodejs, 202.0, 205.0 , 202.5 , 2324
bookstore_nodejs, 178.0, 187.0 , 184.5 , 2308
bookstore_nodejs, 248.0, 248.0 , 248 , 2244
bookstore_nodejs, 178.0, 185.0 , 182.5 , 2252
bookstore_nodejs, 174.0, 175.0 , 175 , 1760
bookstore_nodejs, 1849.0, 2036.0 , 1956.5 , 1773
bookstore_nodejs, 1915.0, 2062.0 , 1923 , 1800
bookstore_nodejs, 1732.0, 1757.0 , 1740.5 , 1303
bookstore_nodejs, 1621.0, 1625.0 , 1622.5 , 1295
bookstore_nodejs, 1646.0, 1660.0 , 1647 , 1328
bookstore_nodejs, 35.0, 35.0 , 35 , 628
bookstore_nodejs, 10462.0, 10480.0 , 10463 , 640
bookstore_nodejs, 30.0, 30.0 , 30 , 618
bookstore_nodejs, 6138.0, 6159.0 , 6153.5 , 1214
bookstore_nodejs, 95.0, 97.0 , 96 , 1214
bookstore_nodejs, 76.0, 80.0 , 76 , 1232
bookstore_nodejs, 3167.0, 3171.0 , 3169.5 , 1771
bookstore_nodejs, 203.0, 206.0 , 203.5 , 1759
bookstore_nodejs, 204.0, 209.0 , 205 , 1795
bookstore_nodejs, 544.0, 548.0 , 545 , 2191
bookstore_nodejs, 264.0, 281.0 , 271 , 2202
bookstore_nodejs, 213.0, 215.0 , 214.5 , 2248
bookstore_nodejs, 244.0, 247.0 , 245 , 2311
bookstore_nodejs, 72.0, 74.0 , 72 , 2316
bookstore_nodejs, 79.0, 81.0 , 80 , 2377
bookstore_nodejs, 100.0, 101.0 , 100.5 , 2343
bookstore_nodejs, 300.0, 302.0 , 300.5 , 2286
bookstore_nodejs, 88.0, 90.0 , 88.5 , 2289
bookstore_nodejs, 159.0, 160.0 , 159 , 1894
bookstore_nodejs, 1616.0, 1649.0 , 1636.5 , 1895
bookstore_nodejs, 1660.0, 1832.0 , 1812 , 1935
bookstore_nodejs, 89.0, 89.0 , 89 , 2391
bookstore_nodejs, 14.0, 14.0 , 14 , 2408
bookstore_nodejs, 17.0, 17.0 , 17 , 2478
bookstore_nodejs, 99.0, 101.0 , 99.5 , 2395
bookstore_nodejs, 14.0, 14.0 , 14 , 2398
bookstore_nodejs, 19.0, 19.0 , 19 , 2477
bookstore_nodejs, 10462.0, 10480.0 , 10463 , 640
bookstore_nodejs, 30.0, 30.0 , 30 , 618
bookstore_nodejs, 35.0, 35.0 , 35 , 628
bookstore_nodejs, 3167.0, 3171.0 , 3169.5 , 1771
bookstore_nodejs, 203.0, 206.0 , 203.5 , 1759
bookstore_nodejs, 204.0, 209.0 , 205 , 1795
bookstore_nodejs, 275.0, 277.0 , 275 , 2252
bookstore_nodejs, 174.0, 183.0 , 175 , 2262
bookstore_nodejs, 175.0, 180.0 , 176 , 2328
bookstore_nodejs, 216.0, 218.0 , 217 , 2254
bookstore_nodejs, 210.0, 214.0 , 211 , 2266
bookstore_nodejs, 202.0, 205.0 , 202.5 , 2324
bookstore_nodejs, 30.0, 30.0 , 30 , 618
bookstore_nodejs, 35.0, 35.0 , 35 , 628
bookstore_nodejs, 10462.0, 10480.0 , 10463 , 640
bookstore_nodejs, 6138.0, 6159.0 , 6153.5 , 1214
bookstore_nodejs, 95.0, 97.0 , 96 , 1214
bookstore_nodejs, 76.0, 80.0 , 76 , 1232
bookstore_nodejs, 203.0, 206.0 , 203.5 , 1759
bookstore_nodejs, 204.0, 209.0 , 205 , 1795
bookstore_nodejs, 3167.0, 3171.0 , 3169.5 , 1771
bookstore_nodejs, 544.0, 548.0 , 545 , 2191
bookstore_nodejs, 264.0, 281.0 , 271 , 2202
bookstore_nodejs, 213.0, 215.0 , 214.5 , 2248
bookstore_nodejs, 72.0, 74.0 , 72 , 2316
bookstore_nodejs, 79.0, 81.0 , 80 , 2377
bookstore_nodejs, 244.0, 247.0 , 245 , 2311
bookstore_nodejs, 10462.0, 10480.0 , 10463 , 640
bookstore_nodejs, 30.0, 30.0 , 30 , 618
bookstore_nodejs, 35.0, 35.0 , 35 , 628
bookstore_nodejs, 15457.0, 15467.0 , 15461.5 , 431
bookstore_nodejs, 34.0, 38.0 , 35.5 , 430
bookstore_nodejs, 53.0, 58.0 , 53 , 424
bookstore_nodejs, 2260.0, 2277.0 , 2262.5 , 1794
bookstore_nodejs, 32.0, 32.0 , 32 , 1798
bookstore_nodejs, 42.0, 43.0 , 42 , 1850
bookstore_nodejs, 6592.0, 6629.0 , 6593.5 , 864
bookstore_nodejs, 29.0, 29.0 , 29 , 859
bookstore_nodejs, 40.0, 41.0 , 40 , 875
bookstore_nodejs, 1026.0, 1042.0 , 1029.5 , 1765
bookstore_nodejs, 948.0, 962.0 , 950 , 1765
bookstore_nodejs, 925.0, 947.0 , 929.5 , 1821
bookstore_nodejs, 41.0, 41.0 , 41 , 1569
bookstore_nodejs, 4691.0, 4694.0 , 4692.5 , 1526
bookstore_nodejs, 34.0, 34.0 , 34 , 1521
bookstore_nodejs, 772.0, 782.0 , 773.5 , 1770
bookstore_nodejs, 1171.0, 1191.0 , 1174.5 , 1784
bookstore_nodejs, 1189.0, 1207.0 , 1191 , 1823
bookstore_nodejs, 17299.0, 17309.0 , 17301 , 387
bookstore_nodejs, 29.0, 29.0 , 29 , 390
bookstore_nodejs, 40.0, 41.0 , 39.5 , 382
bookstore_nodejs, 17077.0, 17116.0 , 17091 , 428
bookstore_nodejs, 81.0, 89.0 , 78 , 421
bookstore_nodejs, 101.0, 106.0 , 101.5 , 403
bookstore_nodejs, 12055.0, 12062.0 , 12057 , 546
bookstore_nodejs, 33.0, 38.0 , 33.5 , 529
bookstore_nodejs, 52.0, 53.0 , 52 , 527
bookstore_nodejs, 11812.0, 11844.0 , 11827 , 557
bookstore_nodejs, 58.0, 59.0 , 58.5 , 548
bookstore_nodejs, 69.0, 73.0 , 69.5 , 547
bookstore_nodejs, 10942.0, 10951.0 , 10943 , 590
bookstore_nodejs, 37.0, 39.0 , 37 , 572
bookstore_nodejs, 47.0, 51.0 , 47.5 , 581
bookstore_nodejs, 13042.0, 13053.0 , 13042.5 , 505
bookstore_nodejs, 29.0, 30.0 , 29 , 488
bookstore_nodejs, 39.0, 40.0 , 39 , 477
bookstore_nodejs, 7791.0, 7801.0 , 7794.5 , 871
bookstore_nodejs, 30.0, 31.0 , 30.5 , 864
bookstore_nodejs, 38.0, 38.0 , 38 , 886
bookstore_nodejs, 12984.0, 13007.0 , 12984.5 , 497
bookstore_nodejs, 33.0, 36.0 , 34 , 484
bookstore_nodejs, 45.0, 49.0 , 47 , 485
bookstore_nodejs, 6223.0, 6229.0 , 6223.5 , 1089
bookstore_nodejs, 59.0, 61.0 , 59.5 , 1094
bookstore_nodejs, 66.0, 68.0 , 67 , 1099
bookstore_nodejs, 10394.0, 10431.0 , 10403.5 , 688
bookstore_nodejs, 34.0, 36.0 , 35 , 685
bookstore_nodejs, 47.0, 49.0 , 47 , 697
bookstore_nodejs, 212.0, 213.0 , 212 , 2333
bookstore_nodejs, 43.0, 44.0 , 43 , 2328
bookstore_nodejs, 53.0, 53.0 , 53 , 2403
bookstore_nodejs, 167.0, 168.0 , 167 , 1876
bookstore_nodejs, 1657.0, 1684.0 , 1662.5 , 1871
bookstore_nodejs, 1777.0, 1795.0 , 1778 , 1907
bookstore_nodejs, 161.0, 161.0 , 161 , 1712
bookstore_nodejs, 1839.0, 1956.0 , 1940 , 1715
bookstore_nodejs, 2014.0, 2048.0 , 2015 , 1748
bookstore_nodejs, 247.0, 249.0 , 247 , 2322
bookstore_nodejs, 40.0, 41.0 , 40 , 2328
bookstore_nodejs, 46.0, 46.0 , 46 , 2394
bookstore_nodejs, 54.0, 56.0 , 54.5 , 989
bookstore_nodejs, 7004.0, 7014.0 , 7005.5 , 975
bookstore_nodejs, 47.0, 48.0 , 47 , 975
bookstore_nodejs, 1636.0, 1769.0 , 1689 , 1826
bookstore_nodejs, 1680.0, 1831.0 , 1744.5 , 1850
bookstore_nodejs, 169.0, 170.0 , 169.5 , 1831
bookstore_nodejs, 36.0, 37.0 , 36 , 567
bookstore_nodejs, 11148.0, 11160.0 , 11153.5 , 572
bookstore_nodejs, 30.0, 31.0 , 30.5 , 561
bookstore_nodejs, 39.0, 39.0 , 39 , 1761
bookstore_nodejs, 3562.0, 3566.0 , 3562.5 , 1708
